"component","origin","license","copyright"
"dill","https://github.com/uqfoundation/dill","['BSD-2-Clause AND BSD-3-Clause']","['California Institute of Technology', 'Marius Gedminas <[email]>', 'PiCloud, Inc. <http://www.picloud.com>', 'Regents of the University of California', 'Stefano Rivera <[email]>', 'The Uncertainty Quantification Foundation', 'by science+computing', 'd']"
"dion","https://github.com/microsoft/dion","['MIT']","['Microsoft Corporation']"
"einops","https://github.com/arogozhnikov/einops","['MIT']","['Alex Rogozhnikov']"
"executing","https://github.com/alexmojaki/executing","['MIT']","['Alex Hall']"
"fastjsonschema","https://github.com/horejsek/python-fastjsonschema","['BSD']","['Michal Horejsek']"
"filelock","https://github.com/tox-dev/filelock","['MIT']","['Bernat Gabor and contributors']"
"fonttools","https://github.com/fonttools/fonttools","['MIT']","['Just van Rossum']"
"fqdn","https://github.com/ypcrts/fqdn","['MPL 2.0']","['ypcrts']"
"frozenlist","https://github.com/aio-libs/frozenlist","['Apache-2.0']","['Nikolay Kim and Andrew Svetlov']"
"fsspec","https://github.com/fsspec/filesystem_spec","['BSD']","['Martin Durant']"
"toto-ts","pypi:toto-ts","['Apache-2.0']","['DataDog, Inc.']"
"gluonts","https://github.com/awslabs/gluonts","['Apache-2.0']","['Amazon', 'Amazon.com, Inc. or its affiliates', 'Chin-Wei Huang']"
"grpcio","https://github.com/grpc/grpc","['Apache-2.0', 'BSD-3-Clause', 'MPL-2.0']","['Google Inc.', 'Google LLC', 'WIDE Project', 'Yann Collet', 'Yibo Cai', 'gRPC']"
"h11","https://github.com/python-hyper/h11","['MIT']","['Nathaniel J. Smith']"
"hf-xet","https://github.com/huggingface/xet-core","['Apache-2.0']","['huggingface']"
"httpcore","https://github.com/encode/httpcore","['BSD-3-Clause']","['Encode OSS Ltd']"
"httpx","https://github.com/encode/httpx","['BSD-3-Clause']","['Encode OSS Ltd']"
"huggingface-hub","https://github.com/huggingface/huggingface_hub","['Apache']","['Hugging Face, Inc.']"
"idna","https://github.com/kjd/idna","['BSD-3-Clause']","['Kim Davies and contributors']"
"iniconfig","https://github.com/pytest-dev/iniconfig","['MIT']","['Holger Krekel and others']"
"ipykernel","https://github.com/ipython/ipykernel","['BSD-3-Clause']","['IPython Development Team']"
"ipython","https://github.com/ipython/ipython","['BSD-3-Clause']","['The IPython Development Team']"
"ipython-pygments-lexers","https://github.com/ipython/ipython-pygments-lexers","['BSD-3-Clause']","['IPython Development Team']"
"ipywidgets","pypi:ipywidgets","['BSD 3-Clause License']","['Jupyter Development Team']"
"isoduration","https://github.com/bolsote/isoduration","['ISC']","['Víctor Muñoz']"
"isort","https://github.com/PyCQA/isort","['MIT']","['Google LLC', 'Marcel Hellkamp', 'Red Hat, Inc.', 'Taneli Hukkinen', 'Timothy Edmund Crosley', 'Timothy Edmund Crosley Under', 'VMware, Inc']"
"jaxtyping","https://github.com/patrick-kidger/jaxtyping","['MIT']","['Alex Gronholm', 'Google LLC']"
"jedi","https://github.com/davidhalter/jedi","['MIT']","['David Halter']"
"jmespath","https://github.com/jmespath/jmespath.py","['MIT']","['James Saryerwinnie']"
"joblib","https://github.com/joblib/joblib","['BSD-3-Clause']","['The joblib developers']"
"json5","https://github.com/dpranke/pyjson5","['BSD 3-Clause']","['Microsoft Corporation', 'Milo Yip', 'Wes McKinney']"
"jsonpointer","https://github.com/stefankoegl/python-json-pointer","['Modified BSD License']","['Stefan Kögl']"
"jsonschema","https://github.com/python-jsonschema/jsonschema","['MIT']","['Julian Berman']"
"jsonschema-specifications","https://github.com/python-jsonschema/jsonschema-specifications","['MIT']","['Julian Berman']"
"jupyter","pypi:jupyter","['BSD-2-Clause AND BSD-3-Clause']","['Adobe System Incorporated', 'Adobe Systems Incorporated', 'IPython Development Team', 'Jupyter Development Team', 'Jupyter Team', 'Project Jupyter Contributors', 'https://jupyter.org']"
"jupyter-client","https://github.com/jupyter/jupyter_client","['BSD-3-Clause']","['IPython Development Team', 'Jupyter Development Team']"
"jupyter-console","pypi:jupyter-console","['BSD-3-Clause']","[]"
"jupyter-core","https://github.com/jupyter/jupyter_core","['BSD-3-Clause']","['Jupyter Development Team']"
"jupyter-events","https://github.com/jupyter/jupyter_events","['BSD-3-Clause']","['Jupyter Development Team']"
"jupyter-lsp","https://github.com/jupyter-lsp/jupyterlab-lsp","['BSD-3-Clause']","['jupyter-lsp Contributors']"
"jupyter-server","https://github.com/jupyter-server/jupyter_server","['BSD-3-Clause']","['IPython Development Team', 'Jupyter Development Team']"
"jupyter-server-terminals","https://github.com/jupyter-server/jupyter_server_terminals","['BSD-3-Clause']","['Jupyter Development Team']"
"jupyterlab","https://github.com/jupyterlab/jupyterlab","['BSD-3-Clause']","['Project Jupyter Contributors']"
"jupyterlab-pygments","https://github.com/jupyterlab/jupyterlab_pygments","['BSD-3-Clause']","['Project Jupyter Contributors']"
"jupyterlab-server","https://github.com/jupyterlab/jupyterlab_server","['BSD-3-Clause']","['Project Jupyter Contributors']"
"jupyterlab-widgets","https://github.com/jupyter-widgets/ipywidgets","['BSD-3-Clause']","['Isaac Z. Schlueter and Contributors', 'JS Foundation and other contributors', 'Jameson Little', 'Jeremy Ashkenas, DocumentCloud and Investigative Reporters & Editors', 'Jeremy Ashkenas, DocumentCloud and Investigative Reporters & Editors Backbone', 'Leon Gersen', 'Mike Bostock', 'OpenJS Foundation and other contributors', 'Project Jupyter Contributors']"
"kiwisolver","https://github.com/nucleic/kiwi","['Modified BSD License']","['Nucleic Development Team']"
"lark","https://github.com/lark-parser/lark","['MIT']","['Erez Shinan']"
"lightning","https://github.com/Lightning-AI/pytorch-lightning","['Apache-2.0']","['- time.strftime', 'Lightning AI.', 'MathInf GmbH', 'The Lightning AI team', 'The PyTorch Lightning team and Microsoft Corporation', 'William Falcon']"
"lightning-utilities","https://github.com/Lightning-AI/utilities","['Apache-2.0']","['Lightning AI et al.']"
"markdown-it-py","https://github.com/executablebooks/markdown-it-py","['MIT']","[]"
"matplotlib","https://github.com/matplotlib/matplotlib","['PSF-2.0']","['- Matplotlib Development Team', '- by the Matplotlib development team. :license', '-4', '. The Regents of the University of California', '<http://www.ams.org>', 'Adobe Systems Incorporated', 'American Mathematical Society', 'American Mathematical Society (http://www.ams.org)', 'Andrew Straw', 'Bartosz Telenczuk', 'Basil K. Malyshev', 'Bitstream Inc.', 'Cambridge', 'Cynthia Brewer', 'Darren Dale', 'Doug Hellmann', 'E by Bitstream, Inc.', 'Eric Firing', 'Ethan Schoonover', 'F by Bitstream, Inc.', ""Font's"", 'Frank Siegert', 'Google Inc.', 'Hansruedi Baer', ""Jeremy O'Donoghue & John Hunter"", ""Jeremy O'Donoghue and others"", 'John D. Hunter', 'John Gill and John Hunter', 'John Horigan (http://www.antigrain.com)', 'John Hunter', 'L by the STI Pub Companies', 'Lucent Technologies', 'M.I.T.', 'MA.', 'Mark Harrower', 'Matplotlib developers', 'Maxim Shemanarev', 'Maxim Shemanarev (http://antigrain.com/)', 'Maxim Shemanarev (http://www.antigrain.com)', ""Michael Droettboom and the Matplotlib development team f'- sourceyear The Matplotlib development team"", 'Permission', 'Pierre Raybaut', 'Portions by Elsevier, Inc.', 'Portions by MicroPress, Inc.', 'Robert Wilhelm', 'Scriptics Corporation', 'Sun Microsystems, Inc.', 'Tavmjong Bah', 'Tavmjung Bah', 'The Matplotlib development team', 'The Meson development team', 'The Regents of the University of California', 'Tony Juricic ([email])', 'Trinity College Computing Center', 'X11R4 release', 'and The Pennsylvania State University', 'and Werner Lemberg', 'as an unpublished work by Bitstream Inc.', ""b' xa9"", 'by Bitstream, Inc.', 'by David Turner', 'by Fredrik Lundh', 'by Kevin B. Kenny', 'by Scriptics Corporation', 'by Tavmjong Bah', 'by the Regents of the University of California', 'by the STI Pub Companies', 'by tyPoland Lukasz Dziedzic', 'xa9']"
"matplotlib-inline","https://github.com/ipython/matplotlib-inline","['BSD-3-Clause']","['IPython Development Team']"
"mdurl","https://github.com/executablebooks/mdurl","['MIT']","['Joyent, Inc. and other Node contributors', 'Taneli Hukkinen', 'Vitaly Puzrin, Alex Kocharin']"
"mistune","https://github.com/lepture/mistune","['BSD-3-Clause']","['Hsiaoming Yang']"
"mpmath","https://github.com/mpmath/mpmath","['BSD']","['Fredrik Johansson']"
"multidict","https://github.com/aio-libs/multidict","['Apache License 2.0']","['Andrew Svetlov']"
"multiprocess","https://github.com/uqfoundation/multiprocess","['BSD-3-Clause']","['Mike McKerns']"
"mypy","https://github.com/python/mypy","['MIT']","['Contributors to the pythoncapi_compat project.', 'Corporation for National Research Initiatives', 'D TypeAlias', 'Dropbox, Inc.', 'E Argument', 'E Cannot', 'E Incompatible', 'E Only', 'E Too', 'Google Inc.', 'Jukka Lehtosalo and contributors', 'Jukka Lehtosalo and mypy contributors', 'N Revealed', 'Python Software Foundation', 'Stichting Mathematisch Centrum Amsterdam', 'The Netherlands', 'The Pybind Development Team', 'mypyc team']"
"mypy-extensions","https://github.com/python/mypy_extensions","['MIT']","['Jukka Lehtosalo and contributors']"
"nbclient","https://github.com/jupyter/nbclient","['BSD-3-Clause License']","['Jupyter Development Team']"
"nbconvert","pypi:nbconvert","['BSD 3-Clause License']","[]"
"nbformat","https://github.com/jupyter/nbformat","['BSD-3-Clause']","['IPython Development Team', 'Jupyter Development Team']"
"nest-asyncio","https://github.com/erdewit/nest_asyncio","['BSD']","['Ewald R. de Wit']"
"networkx","https://github.com/networkx/networkx","['BSD-3-Clause']","['NetworkX Developers Aric Hagberg Dan Schult Pieter Swart']"
"notebook","https://github.com/jupyter/notebook","['BSD-3-Clause']","['IPython Development Team', 'Jupyter Development Team']"
"notebook-shim","pypi:notebook_shim","['BSD-3-Clause']","[]"
"numpy","https://github.com/numpy/numpy","['BSD-2-Clause AND BSD-3-Clause']","['<[email]>', 'Absoft Corporation', 'Absoft Corporation Absoft Pro FORTRAN', 'Absoft Corporation mV2 Cray Research, Inc. CF90', 'Arseny Maslennikov', 'Convert Chebyshev', 'Cybozu Labs, Inc.', 'D. E. Shaw Research', 'David Schultz <[email]>', 'Donald Stufft and individual contributors', 'Dylan Baker', 'Enthought, Inc', 'False', 'Free Software Foundation, Inc.', 'Free Software Foundation, Inc. <http://fsf.org/>', 'Gabriele Svelto <[email]>', 'Google Inc.', 'Ian Bicking and Contributors', 'Intel', 'Intel Corporation', 'Intel Corporation SPDX-License-Identifier BSD-3-Clause Authors Liu Zhuan <[email]> Tang Xi <[email]>', 'Intel Corporation SPDX-License-Identifier BSD-3-Clause Authors Raghuveer Devulapalli <[email]>', ""Intel Corporation project 'existing project"", 'Isuru Fernando', 'Jean-Sebastien Roy ([email])', 'Jeff Bezanson', 'Jim Hugunin', 'Jussi Pakkanen', 'Kevin Sheppard', 'Kim Walisch', 'Makoto Matsumoto and Takuji Nishimura', 'Mark Bolhuis <[email]>', 'Martin Hensel', 'Mathjax Consortium', 'Matthew Brett', 'Matthias Klumpp <[email]>', 'Matti Picus', 'Max-Planck-Society author Martin Reinecke', ""Melissa E. O'Neill"", ""Melissa O'Neill <[email]>"", 'Meson', 'Meson development team', 'Microsoft Corporation', 'Multiply a Chebyshev', 'Multiply a Hermite', 'Multiply a Laguerre', 'Multiply a Legendre', 'NVIDIA Corporation Built', 'Niklas Claesson', 'NumPy Developers', 'Pauli Virtanen', 'Pearu Peterson', 'Red Hat, Inc.', 'Regents of the University of California', 'Robert Kern <[email]>', 'Ryan Juckett', 'Scientific Python project', 'Serge Sans Paille SPDX-License-Identifier BSD-3-Clause Authors Raghuveer Devulapalli <[email]> Serge Sans Paille <[email]>', 'Serge Sans Paille SPDX-License-Identifier BSD-3-Clause Authors Raghuveer Devulapalli <[email]> Serge Sans Paille <[email]> Liu Zhuan <[email]>', 'Stefan Karpinski', 'Stephen Montgomery-Smith <[email]>', ""THE PACKAGE'S"", 'Takao Fujiwara <[email]>', 'The Android Open Source Project', 'The Linux Foundation and its contributors', 'The MathJax Consortium', 'The Meson Developers', 'The Meson development team', 'The Meson development team SPDX-license-identifier', 'The Meson development team from', 'The OpenBLAS Project', 'The University of California Berkeley', 'The University of Colorado Denver', 'The University of Tennessee and The University of Tennessee Research Foundation', 'The meson development team', 'True', 'University of Georgia and Pierre G.F. Gerard-Marchant', 'Viral B. Shah', 'and other contributors', 'by Enthought, Inc', 'by Enthought, Inc.', 'by Mark Wiebe ([email]) The University of British Columbia', 'by Sun Microsystems, Inc.', 'by the Sphinx team', '[email]', 'present NumPy Developers', 'present NumPy Developers. https://numpy.org/doc/stable/f2py/index.html']"
"packaging","https://github.com/pypa/packaging","['BSD-3-Clause OR Apache-2.0']","['pypa']"
"pandas","https://github.com/pandas-dev/pandas","['BSD-2-Clause AND BSD-3-Clause']","[""'"", '- - Paul Ganssle <[email]>', '- - dateutil contributors', '- Attractive Chaos <[email]>', '- Gustavo Niemeyer <[email]>', '- Paul Ganssle <[email]>', '- Tomi Pievilainen <[email]>', '- Yaron de Leeuw <[email]>', '- dateutil contributors', 'AQR Capital Management, LLC', 'ActiveState Corporation', 'Al Sweigart', 'Anthony Sottile', 'Arm Limited', 'Bottleneck Developers', 'Bruce D. Evans', 'Corporation for National Research Initiatives', 'David Burren', 'David Schultz', 'Donald Stufft and individual contributors', 'ESN Social Software AB and Jonas Tarnstrom', 'Electronic Arts Inc.', 'Hadley Wickham', 'Hadley Wickham RStudio and Evan Miller', 'Jared Hobbs', 'Keith Goodman', 'Lambda Foundry, Inc.', 'Lambda Foundry, Inc. and PyData Development Team', 'Michael Ringgaard', 'Nick Galbreath - nickg at modp dot com', 'Nick Galbreath nickg at modp dot com', 'NumPy Developers', 'Open source contributors', 'PyData Development Team', 'Python Software Foundation', 'Rain (mm) Wind', 'Rich Felker', 'Scriptics Corporation', 'Stephen L. Moshier', 'Steven G. Kargl', 'Stichting Mathematisch Centrum Amsterdam', 'Sun Microsystems', 'Sun Microsystems, Inc.', 'The Android Open Source Project', 'The Netherlands', 'The Regents of the University of California', 'Valentin Ochs', 'Ville Laurikari', 'by Enthought, Inc.', 'by the Regents of the University of California', 'join']"
"pandocfilters","https://github.com/jgm/pandocfilters","['BSD-3-Clause']","['John MacFarlane']"
"parso","https://github.com/davidhalter/parso","['MIT']","['David Halter']"
"pathspec","https://github.com/cpburnz/python-pathspec","['MPL-2.0']","['cpburnz']"
"pexpect","https://github.com/pexpect/pexpect","['ISC license']","['Noah Spurrier; Thomas Kluyver; Jeff Quast']"
"pillow","https://github.com/python-pillow/Pillow","['LicenseRef-scancode-secret-labs-2011', 'MIT-CMU']","['Bitstream, Inc.', 'Fredrik Lundh and contributors', 'Google LLC', 'Information Technology', 'Jeffrey Alex Clark and contributors', 'Khaled Hosny', 'Roel Nieskens', 'Secret Labs AB', 'Tavmjong Bah', 'Tavmjung Bah']"
"pip","https://github.com/pypa/pip","['MIT']","['Andrey Petrov and contributors', 'Corporation for National Research Initiatives', 'Eric Larson', 'INADA Naoki', 'Kim Davies and contributors', 'Python Software Foundation', 'Seth Michael Larson', 'Stephen Rosen', 'Stichting Mathematisch Centrum Amsterdam, The Netherlands', 'Taneli Hukkinen', 'The pip developers', 'The platformdirs developers', 'Thomas Kluyver', 'Tzu-ping Chung', 'Will McGugan']"
"platformdirs","https://github.com/tox-dev/platformdirs","['MIT']","['The platformdirs developers']"
"pluggy","pypi:pluggy","['MIT']","[]"
"prometheus-client","https://github.com/prometheus/client_python","['Apache-2.0']","['Robert Kaussow', 'The Prometheus Authors']"
"prompt-toolkit","https://github.com/prompt-toolkit/python-prompt-toolkit","['BSD-3-Clause']","['Jonathan Slenders']"
"propcache","https://github.com/aio-libs/propcache","['Apache-2.0']","['Andrew Svetlov']"
"protobuf","https://developers.google.com/protocol-buffers/","['3-Clause BSD License']","['[email]']"
"psutil","https://github.com/giampaolo/psutil","['BSD-3-Clause']","['Giampaolo Rodola']"
"ptyprocess","https://github.com/pexpect/ptyprocess","['ISC']","['Thomas Kluyver']"
"pure-eval","https://github.com/alexmojaki/pure_eval","['MIT']","['Alex Hall']"
"pyarrow","https://github.com/apache/arrow","['Apache Software License']","['AQR Capital Management, LLC', 'ARM Ltd.', 'Adrian Colomitchi', 'Advanced Micro Devices, Inc.', 'Aleksei and Jeroen Ooms', 'Alexander Chemeris', 'Asylo authors Homepage', 'Bjoern Hoehrmann', 'Burnett01', 'Carnegie Mellon University', 'Cloudera Inc.', 'Cloudera, Inc.', 'Continuum Analytics, Inc.', 'Contributors', 'Cristian Adam', 'Daniel Lemire Home page Project', 'Daniel Stenberg', 'Dato, Inc.', 'Dremio Corporation', 'Dynamic NDArray Developers', 'Eric Young', 'Facebook, Inc.', 'Facebook, Inc. and its affiliates. Home page', 'Florian Dang', 'Google Inc.', 'Google inc', 'Gregory Pakosz', 'Hewlett-Packard Development Company, L.P', 'Homebrew contributors', 'Howard Hinnant', 'Huawei Technologies Co., Ltd.', 'Jason Evans', 'Jean-loup Gailly and Mark Adler', 'Jeroen Ooms and Jim Hester', 'Joshua Piper', 'Jouni Malinen and contributors', 'Kitware, Inc.', 'Kitware, Inc. and Contributors', 'Lambda Foundry, Inc. and PyData Development Team', 'Los Alamos National Security, LLC.', 'Matt Terry and Matthew Brett', ""Melissa O'Neill , and the PCG Project contributors"", 'Mellanox Technologies Ltd.', 'Microsoft', 'Microsoft Corporation', 'Mozilla Foundation', 'NVIDIA CORPORATION.', 'Nemanja Trifunovic', 'NumPy Developers', 'Omer Ozarslan', 'Paul Thompson', 'RStudio and others', 'RStudio, Inc.', 'Ray Project', 'Rene Nyffenegger', 'Rich Felker', 'Sam Hocevar', 'Sebastian Pipping', 'Steinar H. Gunderson', 'Stony Brook University', 'THL A29 Limited, a Tencent company, and Milo Yip', 'The Apache Software Foundation', 'The Apache Software Foundation. Home page', 'The Chromium Authors', 'The Go Authors', 'The Guava Authors', 'The LevelDB Authors', 'The OpenSSL Project', 'The RE2 Authors', 'The TensorFlow Authors', 'The University of Houston System', 'The University of Tennessee and The University of Tennessee Research Foundation', 'Tim Hudson', 'Tomasz Kaminski', 'UChicago Argonne, LLC.', 'UT-Battelle, LLC.', 'Weijia Song', 'Yann Collet', 'conda-forge', 'gRPC', 'https://code.google.com/p/mman-win32', 'manylinux Homepage', 'the Brotli Authors', 'the Massachusetts Institute of Technology', 'the V8 project authors', 'the mingw-w64 project Homepage']"
"pyarrow-hotfix","https://github.com/pitrou/pyarrow-hotfix","[' Version 2.0', 'Apache License']","['pitrou']"
"pycparser","https://github.com/eliben/pycparser","['BSD-3-Clause']","['Eli Bendersky']"
"pydantic","https://github.com/pydantic/pydantic","['MIT']","['Samuel Colvin']"
"pydantic_core","https://github.com/pydantic/pydantic","['MIT']","['Samuel Colvin']"
"pyparsing","https://github.com/pyparsing/pyparsing","['MIT']","['Paul McGuire']"
"pytest","https://github.com/pytest-dev/pytest","['MIT']","['. Distributed', 'Gregory Boissinot', 'Holger Krekel and others', 'holger krekel and pytest-dev team']"
"pytest-env","https://github.com/pytest-dev/pytest-env","['MIT']","['-202x The pytest-env']"
"python-dateutil","https://github.com/dateutil/dateutil","['Dual License']","['Gustavo Niemeyer']"
"python-json-logger","https://github.com/nhairs/python-json-logger","['BSD-2-Clause']","['Timothee Mazzucotelli', 'Zakaria Zajac']"
"pytorch-lightning","https://github.com/Lightning-AI/pytorch-lightning","['Apache-2.0']","['Lightning AI et al.']"
"pytz","https://pythonhosted.org/pytz","['MIT']","['Stuart Bishop']"
"pyyaml","pyyaml","['MIT']","['Ingy dot Net', 'Kirill Simonov']"
"pyzmq","https://github.com/zeromq/pyzmq","['BSD-3-Clause']","['Brian E. Granger', 'Min Ragan-Kelley']"
"referencing","https://github.com/python-jsonschema/referencing","['MIT']","['Julian Berman']"
"regex","https://github.com/mrabarnett/mrab-regex","['Apache-2.0', 'CNRI-Python']","['Matthew Barnett', 'Secret Labs AB']"
"requests","https://github.com/psf/requests","['Apache-2.0']","['Armin Ronacher', 'Kenneth Reitz']"
"rfc3339-validator","https://github.com/naimetti/rfc3339-validator","['MIT license']","['Nicolas Aimetti']"
"rfc3986-validator","https://github.com/naimetti/rfc3986-validator","['MIT license']","['Nicolas Aimetti']"
"rfc3987-syntax","https://github.com/willynilly/rfc3987-syntax","['MIT']","['Jan Kowalleck']"
"rich","https://github.com/Textualize/rich","['MIT']","['Will McGugan']"
"rotary-embedding-torch","https://github.com/lucidrains/rotary-embedding-torch","['MIT']","['Phil Wang']"
"rpds-py","https://github.com/crate-py/rpds","['MIT']","['Julian Berman']"
"s3transfer","https://github.com/boto/s3transfer","['Apache License 2.0']","['Amazon Web Services']"
"safetensors","https://github.com/huggingface/safetensors","['Apache-2.0']","['huggingface']"
"scikit-learn","https://github.com/scikit-learn/scikit-learn","['BSD-2-Clause AND BSD-3-Clause']","['Chih-Chung Chang and Chih-Jen Lin', 'Cournapeau David <[email]> Fabian Pedregosa <[email]>', 'David Cournapeau <[email]> Fabian Pedregosa <[email]> Olivier Grisel <[email]>', 'David Warde-Farley <wardefar at iro dot umontreal dot ca>', 'Donald Stufft and individual contributors', 'Holger Krekel and others', 'INRIA', 'Jon Lund Steffensen', 'Leland McInnes', 'Olivier Grisel <[email]>', 'OpenJS Foundation and other contributors', 'Paul T. McGuire', 'Python Software Foundation', 'Real', 'Renato de Pontes Pereira', 'Steven Loria', 'The Bootstrap Authors', 'The Bootstrap Authors (https://github.com/twbs/bootstrap/graphs/contributors)', 'The LIBLINEAR Project', 'The scikit-learn', 'Twitter, Inc.', 'University of Amsterdam', ""f' - datetime.now .year"", 'import warnings from numbers import Integral', 'pandas', 's by Aric Hagberg <[email]>', 'scikit-learn']"
"scipy","https://github.com/scipy/scipy","['BSD-3-Clause']","['Adam Lugowski', 'Enthought, Inc. SciPy Developers', 'Ian Bicking and Contributors', 'Jean-Sebastien Roy', 'Max-Planck-Society', 'North Carolina State University', 'Peter J. Verveer', 'Quansight-Labs', 'SciPy developers', 'The Regents of the University of California, through Lawrence Berkeley National Laboratory']"
"setuptools","https://github.com/pypa/setuptools","['MIT']","['Daniel Holth and contributors', 'Erik Rose', 'Free Software Foundation, Inc.', 'Michal Horejsek', 'Taneli Hukkinen', 'The platformdirs developers']"
"six","https://github.com/benjaminp/six","['MIT']","['Benjamin Peterson']"
"soupsieve","https://github.com/facelessuser/soupsieve","['MIT']","['Isaac Muse']"
"stack-data","https://github.com/alexmojaki/stack_data","['MIT']","['Alex Hall']"
"sympy","https://github.com/sympy/sympy","['BSD']","['SymPy development team']"
"tabulate","https://github.com/astanin/python-tabulate","['MIT']","['Sergey Astanin and contributors']"
"tensorboard","https://github.com/tensorflow/tensorboard","['Apache 2.0']","['Google Inc.']"
"tensorboard-data-server","https://github.com/tensorflow/tensorboard","['Apache 2.0']","['Google Inc.']"
"terminado","https://github.com/jupyter/terminado","['BSD-2-Clause']","['Jupyter development team', 'Ramalingam Saravanan']"
